ID,DataProduct,UserId,Product,Quantity,Price
501,2024-05-05,2,Рис,7,527
502,2024-04-19,1,Молоко,8,1238
503,2024-05-17,6,Сливочное масло,12,1898
504,2024-01-16,1,Рис,12,1138
505,2024-05-29,7,Пельмени,10,1754
506,2024-04-08,7,Молоко,3,107
507,2024-07-11,1,Хлеб,3,1519
508,2024-01-16,2,Пельмени,3,1724
509,2024-07-10,1,Пельмени,2,1242
510,2024-05-29,7,Мясо,2,556
511,2024-06-07,5,Хлеб,5,483
512,2024-01-11,4,Молоко,2,889
513,2024-06-07,1,Хлеб,1,1502
514,2024-07-28,3,Сливочное масло,2,661
515,2024-02-29,3,Мясо,2,1722
516,2024-05-04,1,Пельмени,1,1857
517,2024-04-25,5,Мясо,2,936
518,2024-02-04,7,Молоко,12,1651
519,2024-06-27,3,Мясо,5,118
520,2024-06-16,3,Рис,3,1185
521,2024-06-27,4,Рис,11,1498
522,2024-07-22,1,Сливочное масло,3,1684
523,2024-02-18,1,Пельмени,9,861
524,2024-03-12,4,Хлеб,10,1554
525,2024-06-08,1,Мясо,6,587
526,2024-07-17,7,Рис,6,620
527,2024-07-14,4,Хлеб,9,1121
528,2024-04-21,5,Рис,5,1747
529,2024-02-10,4,Рис,3,1227
530,2024-01-08,3,Пельмени,5,1751
531,2024-05-21,2,Пельмени,5,1004
532,2024-02-16,1,Сливочное масло,12,1959
533,2024-01-20,6,Хлеб,5,542
534,2024-04-10,6,Хлеб,7,1102
535,2024-01-08,7,Пельмени,4,376
536,2024-07-27,5,Молоко,6,305
537,2024-05-18,3,Сливочное масло,9,209
538,2024-07-11,4,Сливочное масло,5,515
539,2024-06-05,6,Рис,3,1869
540,2024-07-16,1,Рис,2,1387
541,2024-02-25,7,Молоко,2,1169
542,2024-07-24,6,Рис,9,902
543,2024-01-02,7,Мясо,10,218
544,2024-02-07,7,Сливочное масло,5,1814
545,2024-01-13,6,Мясо,10,1996
546,2024-02-28,5,Хлеб,2,1793
547,2024-06-05,1,Рис,1,665
548,2024-04-05,2,Мясо,11,925
549,2024-07-14,7,Хлеб,6,1226
550,2024-03-24,1,Хлеб,7,526
551,2024-02-07,2,Сливочное масло,4,116
552,2024-07-05,7,Мясо,10,1635
553,2024-04-03,6,Пельмени,5,1053
554,2024-02-08,4,Рис,9,179
555,2024-07-22,3,Мясо,4,528
556,2024-07-22,7,Молоко,4,1616
557,2024-04-13,4,Мясо,4,1044
558,2024-07-13,4,Рис,6,1466
559,2024-02-23,1,Рис,6,1696
560,2024-01-25,6,Хлеб,2,900
561,2024-05-18,5,Сливочное масло,8,489
562,2024-03-02,3,Мясо,5,1033
563,2024-06-08,7,Хлеб,2,1655
564,2024-06-26,6,Рис,2,780
565,2024-01-07,1,Хлеб,10,620
566,2024-03-30,2,Мясо,6,468
567,2024-06-21,4,Хлеб,12,557
568,2024-06-06,4,Мясо,1,1438
569,2024-05-21,3,Молоко,7,278
570,2024-04-01,6,Рис,10,1134
571,2024-05-08,5,Пельмени,5,898
572,2024-05-12,3,Молоко,3,191
573,2024-06-28,7,Рис,8,1887
574,2024-03-06,5,Мясо,7,1439
575,2024-07-07,7,Пельмени,11,1342
576,2024-03-23,3,Мясо,8,1261
577,2024-02-20,5,Пельмени,9,1580
578,2024-06-21,4,Сливочное масло,6,394
579,2024-06-19,6,Пельмени,5,909
580,2024-04-30,5,Хлеб,1,1849
581,2024-03-02,6,Сливочное масло,1,1154
582,2024-07-08,6,Сливочное масло,9,1110
583,2024-02-05,3,Хлеб,2,926
584,2024-04-05,1,Хлеб,10,384
585,2024-04-01,1,Молоко,8,1661
586,2024-05-01,5,Сливочное масло,6,584
587,2024-04-03,7,Хлеб,3,371
588,2024-05-18,3,Хлеб,7,243
589,2024-04-10,2,Мясо,10,1168
590,2024-03-30,5,Сливочное масло,3,1702
591,2024-01-03,1,Молоко,1,929
592,2024-01-03,6,Хлеб,9,1423
593,2024-05-22,3,Хлеб,3,1186
594,2024-07-08,2,Мясо,2,1567
595,2024-06-22,2,Молоко,11,343
596,2024-04-02,2,Молоко,1,411
597,2024-04-17,4,Мясо,8,975
598,2024-03-27,3,Хлеб,4,562
599,2024-07-08,3,Молоко,12,287
600,2024-05-05,7,Молоко,11,200
601,2024-02-15,1,Пельмени,1,405
602,2024-05-05,7,Сливочное масло,4,1797
603,2024-01-31,5,Мясо,4,1547
604,2024-06-05,5,Рис,4,1841
605,2024-06-12,3,Сливочное масло,10,587
606,2024-04-02,7,Сливочное масло,7,637
607,2024-01-02,1,Молоко,1,1809
608,2024-05-20,2,Рис,9,432
609,2024-04-22,6,Пельмени,1,1821
610,2024-03-01,3,Пельмени,11,1410
611,2024-01-04,1,Рис,9,122
612,2024-02-02,2,Хлеб,10,374
613,2024-03-17,7,Пельмени,10,363
614,2024-06-11,1,Рис,11,761
615,2024-04-13,4,Мясо,7,608
616,2024-02-10,4,Пельмени,3,1302
617,2024-01-14,4,Мясо,7,625
618,2024-06-01,7,Пельмени,5,1308
619,2024-06-19,7,Молоко,8,673
620,2024-02-24,1,Пельмени,7,1890
621,2024-03-23,6,Хлеб,2,1619
622,2024-01-21,6,Пельмени,1,206
623,2024-05-01,1,Молоко,4,1171
624,2024-07-23,2,Мясо,6,1485
625,2024-04-09,3,Пельмени,1,1950
626,2024-04-01,7,Хлеб,11,1026
627,2024-01-27,2,Сливочное масло,10,896
628,2024-07-14,6,Мясо,10,1256
629,2024-04-17,1,Пельмени,10,1335
630,2024-02-01,4,Сливочное масло,11,315
631,2024-04-18,6,Хлеб,9,936
632,2024-03-19,2,Сливочное масло,1,1669
633,2024-03-20,3,Хлеб,7,1762
634,2024-02-16,4,Сливочное масло,9,1199
635,2024-02-12,1,Молоко,3,409
636,2024-05-02,3,Молоко,4,634
637,2024-07-16,2,Мясо,8,558
638,2024-03-17,3,Сливочное масло,5,652
639,2024-02-06,6,Рис,5,1322
640,2024-05-09,1,Сливочное масло,7,431
641,2024-03-09,3,Мясо,5,1404
642,2024-07-12,6,Молоко,10,1795
643,2024-03-31,3,Сливочное масло,10,1853
644,2024-07-24,1,Пельмени,10,180
645,2024-06-03,3,Мясо,4,1073
646,2024-02-21,2,Сливочное масло,2,406
647,2024-01-06,5,Рис,2,1647
648,2024-04-29,7,Молоко,11,1305
649,2024-04-17,5,Молоко,11,623
650,2024-04-03,1,Молоко,3,980
651,2024-03-16,2,Хлеб,12,653
652,2024-07-26,6,Пельмени,2,1459
653,2024-06-20,4,Рис,11,1076
654,2024-07-21,1,Мясо,8,1233
655,2024-07-12,1,Рис,1,301
656,2024-07-11,4,Рис,4,1682
657,2024-02-23,6,Молоко,9,1491
658,2024-05-10,1,Рис,10,645
659,2024-07-26,3,Хлеб,7,991
660,2024-04-23,5,Сливочное масло,7,1991
661,2024-03-12,2,Пельмени,3,1629
662,2024-03-01,7,Мясо,7,262
663,2024-01-19,3,Рис,7,967
664,2024-01-11,6,Хлеб,6,551
665,2024-01-01,1,Сливочное масло,10,320
666,2024-06-21,1,Мясо,1,924
667,2024-07-24,1,Сливочное масло,10,809
668,2024-04-01,6,Мясо,3,618
669,2024-07-16,1,Мясо,7,285
670,2024-07-17,3,Сливочное масло,3,937
671,2024-07-10,4,Мясо,4,1202
672,2024-06-28,3,Рис,5,1559
673,2024-02-06,4,Сливочное масло,11,933
674,2024-03-06,4,Сливочное масло,6,654
675,2024-05-27,2,Сливочное масло,2,1660
676,2024-07-01,4,Молоко,10,404
677,2024-05-11,1,Молоко,12,1364
678,2024-03-06,1,Пельмени,11,1235
679,2024-02-21,6,Сливочное масло,11,640
680,2024-06-07,4,Рис,6,793
681,2024-05-25,6,Молоко,4,854
682,2024-01-13,1,Сливочное масло,3,1247
683,2024-03-04,4,Сливочное масло,11,1875
684,2024-05-18,2,Молоко,12,1855
685,2024-07-21,7,Сливочное масло,12,1321
686,2024-05-18,2,Мясо,8,651
687,2024-03-07,7,Сливочное масло,5,652
688,2024-04-14,2,Рис,3,1432
689,2024-06-27,3,Мясо,6,494
690,2024-05-18,1,Сливочное масло,11,250
691,2024-07-25,5,Пельмени,1,1101
692,2024-04-28,3,Пельмени,4,1573
693,2024-01-04,1,Хлеб,8,674
694,2024-02-21,2,Хлеб,5,1972
695,2024-02-11,3,Мясо,2,1430
696,2024-07-13,1,Сливочное масло,1,1936
697,2024-07-26,7,Молоко,4,584
698,2024-04-25,3,Хлеб,11,1282
699,2024-07-25,2,Молоко,6,710
700,2024-01-16,4,Сливочное масло,3,1008
701,2024-04-24,1,Пельмени,4,1393
702,2024-06-26,5,Мясо,11,896
703,2024-07-14,6,Хлеб,4,906
704,2024-01-12,6,Пельмени,9,1282
705,2024-01-28,2,Пельмени,6,747
706,2024-05-27,7,Пельмени,12,1374
707,2024-07-22,1,Хлеб,6,231
708,2024-04-17,5,Мясо,6,234
709,2024-03-06,1,Пельмени,9,1267
710,2024-07-16,6,Молоко,7,1919
711,2024-01-18,5,Хлеб,6,1937
712,2024-07-06,6,Мясо,12,407
713,2024-04-15,7,Рис,7,1755
714,2024-05-30,2,Пельмени,7,997
715,2024-04-02,3,Пельмени,10,595
716,2024-05-30,6,Рис,6,1967
717,2024-01-23,1,Пельмени,9,285
718,2024-04-03,7,Молоко,12,1501
719,2024-07-19,6,Рис,11,999
720,2024-03-21,7,Рис,2,567
721,2024-04-06,3,Рис,1,1063
722,2024-05-22,6,Рис,9,554
723,2024-04-05,3,Рис,11,629
724,2024-03-27,1,Пельмени,4,562
725,2024-05-30,1,Мясо,10,260
726,2024-06-30,5,Хлеб,8,950
727,2024-07-06,5,Мясо,6,769
728,2024-04-15,1,Мясо,12,233
729,2024-06-09,2,Молоко,1,405
730,2024-01-25,5,Сливочное масло,6,1066
731,2024-06-18,4,Рис,4,646
732,2024-01-07,2,Хлеб,8,1755
733,2024-07-11,1,Мясо,3,1730
734,2024-03-11,7,Хлеб,6,857
735,2024-07-16,1,Рис,8,1749
736,2024-02-15,3,Мясо,7,311
737,2024-06-24,7,Пельмени,11,343
738,2024-06-03,6,Сливочное масло,12,1756
739,2024-03-31,5,Пельмени,10,340
740,2024-05-25,1,Молоко,7,1075
741,2024-01-31,5,Молоко,4,817
742,2024-05-28,5,Молоко,12,1686
743,2024-04-08,7,Сливочное масло,10,1267
744,2024-07-04,6,Молоко,5,399
745,2024-07-22,2,Мясо,5,1577
746,2024-06-27,5,Хлеб,4,1928
747,2024-03-23,1,Молоко,1,399
748,2024-01-07,1,Сливочное масло,6,514
749,2024-03-16,2,Молоко,2,912
750,2024-05-18,7,Пельмени,9,485
751,2024-02-16,1,Сливочное масло,9,1434
752,2024-04-23,7,Хлеб,8,183
753,2024-07-02,6,Мясо,8,1426
754,2024-02-07,6,Молоко,6,443
755,2024-04-15,6,Сливочное масло,2,842
756,2024-04-12,2,Пельмени,5,181
757,2024-07-13,3,Хлеб,5,1822
758,2024-06-13,7,Сливочное масло,2,194
759,2024-02-19,4,Хлеб,4,678
760,2024-06-23,7,Рис,11,566
761,2024-02-22,2,Пельмени,8,1746
762,2024-03-20,1,Хлеб,2,1481
763,2024-03-08,5,Рис,5,1940
764,2024-05-19,6,Пельмени,6,1277
765,2024-01-26,6,Сливочное масло,2,307
766,2024-04-03,4,Молоко,7,1707
767,2024-06-23,5,Сливочное масло,7,1251
768,2024-07-18,5,Молоко,2,999
769,2024-01-18,2,Мясо,8,900
770,2024-07-14,2,Хлеб,3,1082
771,2024-05-06,5,Пельмени,10,1867
772,2024-04-02,2,Хлеб,4,900
773,2024-02-01,3,Рис,6,1100
774,2024-04-25,5,Сливочное масло,10,1654
775,2024-03-29,5,Хлеб,1,144
776,2024-02-12,1,Сливочное масло,4,1811
777,2024-04-20,7,Пельмени,2,1753
778,2024-04-22,5,Молоко,7,1831
779,2024-02-11,6,Молоко,5,1771
780,2024-01-01,1,Мясо,11,779
781,2024-02-29,5,Сливочное масло,1,1510
782,2024-03-22,2,Пельмени,4,113
783,2024-07-18,6,Молоко,7,1005
784,2024-06-26,4,Сливочное масло,8,371
785,2024-01-18,3,Мясо,6,1786
786,2024-03-02,7,Пельмени,7,400
787,2024-01-18,1,Сливочное масло,12,156
788,2024-01-16,1,Мясо,11,1914
789,2024-06-26,3,Сливочное масло,7,1049
790,2024-02-19,5,Сливочное масло,1,198
791,2024-04-07,2,Пельмени,8,1842
792,2024-04-18,5,Сливочное масло,1,1142
793,2024-01-14,1,Мясо,2,983
794,2024-06-27,1,Хлеб,11,948
795,2024-03-17,2,Пельмени,8,591
796,2024-02-24,3,Хлеб,7,829
797,2024-02-10,7,Пельмени,10,302
798,2024-03-29,4,Хлеб,6,752
799,2024-04-21,5,Сливочное масло,12,1266
800,2024-03-20,1,Хлеб,9,921
801,2024-04-09,1,Мясо,4,868
802,2024-06-15,5,Рис,4,681
803,2024-01-31,3,Молоко,10,1730
804,2024-02-08,4,Рис,5,216
805,2024-07-22,3,Пельмени,2,1165
806,2024-03-16,5,Мясо,4,451
807,2024-01-18,5,Молоко,12,1008
808,2024-04-25,4,Молоко,12,1808
809,2024-07-21,5,Сливочное масло,4,1764
810,2024-07-04,1,Сливочное масло,1,456
811,2024-02-24,1,Хлеб,6,892
812,2024-04-20,6,Рис,7,1320
813,2024-04-17,5,Хлеб,1,1105
814,2024-06-16,2,Сливочное масло,9,1922
815,2024-02-20,3,Пельмени,10,1586
816,2024-06-27,7,Сливочное масло,8,1811
817,2024-04-13,5,Мясо,8,936
818,2024-05-04,5,Пельмени,4,1681
819,2024-07-04,7,Молоко,10,1644
820,2024-05-11,3,Хлеб,4,287
821,2024-06-18,7,Рис,11,140
822,2024-06-27,2,Молоко,10,408
823,2024-04-27,6,Рис,5,432
824,2024-03-21,2,Мясо,6,642
825,2024-01-24,4,Рис,5,1441
826,2024-07-02,3,Хлеб,9,761
827,2024-06-03,5,Пельмени,10,1653
828,2024-05-31,3,Хлеб,8,1887
829,2024-03-17,5,Рис,4,241
830,2024-07-11,3,Мясо,2,1749
831,2024-02-09,5,Пельмени,4,1065
832,2024-05-07,6,Хлеб,8,1287
833,2024-02-22,5,Пельмени,7,958
834,2024-02-23,1,Хлеб,5,1893
835,2024-06-12,5,Рис,11,963
836,2024-02-08,6,Пельмени,10,1588
837,2024-07-26,4,Рис,6,1645
838,2024-01-28,4,Сливочное масло,11,1685
839,2024-02-06,3,Хлеб,11,1453
840,2024-04-16,1,Рис,10,1428
841,2024-03-08,1,Сливочное масло,1,1657
842,2024-05-14,4,Пельмени,10,1241
843,2024-07-19,1,Пельмени,4,781
844,2024-01-09,1,Мясо,7,793
845,2024-01-12,4,Сливочное масло,12,386
846,2024-04-25,6,Хлеб,3,1594
847,2024-03-05,1,Хлеб,7,1695
848,2024-03-02,3,Сливочное масло,7,1693
849,2024-04-09,1,Мясо,10,1249
850,2024-01-29,2,Хлеб,9,269
851,2024-05-09,3,Пельмени,10,629
852,2024-01-05,6,Хлеб,10,270
853,2024-07-06,2,Сливочное масло,5,1398
854,2024-01-19,2,Мясо,4,1470
855,2024-02-03,2,Мясо,8,1291
856,2024-04-23,6,Сливочное масло,7,304
857,2024-02-26,5,Хлеб,9,465
858,2024-07-17,2,Рис,6,176
859,2024-01-17,1,Пельмени,10,990
860,2024-07-22,4,Мясо,6,981
861,2024-01-31,3,Молоко,9,1998
862,2024-06-24,3,Рис,11,170
863,2024-04-02,7,Сливочное масло,9,1319
864,2024-07-11,3,Молоко,8,1004
865,2024-07-10,5,Мясо,1,1101
866,2024-03-18,7,Пельмени,10,876
867,2024-01-20,3,Молоко,9,1817
868,2024-05-30,1,Пельмени,8,149
869,2024-06-04,5,Мясо,12,411
870,2024-03-18,6,Мясо,10,333
871,2024-02-11,6,Рис,8,116
872,2024-06-02,2,Хлеб,3,592
873,2024-03-02,4,Пельмени,6,1764
874,2024-01-06,5,Молоко,11,1057
875,2024-01-24,1,Сливочное масло,12,1191
876,2024-04-27,4,Пельмени,8,1317
877,2024-03-13,7,Молоко,2,1412
878,2024-04-29,6,Хлеб,2,961
879,2024-06-19,6,Молоко,7,1830
880,2024-04-27,7,Пельмени,7,1873
881,2024-03-08,5,Мясо,11,1514
882,2024-05-30,6,Молоко,4,1934
883,2024-02-19,5,Молоко,11,426
884,2024-06-06,3,Сливочное масло,12,573
885,2024-03-12,4,Хлеб,5,1012
886,2024-04-16,3,Хлеб,7,1428
887,2024-02-21,1,Мясо,10,634
888,2024-03-27,6,Мясо,7,1378
889,2024-03-17,2,Рис,10,266
890,2024-01-07,2,Пельмени,1,920
891,2024-02-15,4,Молоко,5,822
892,2024-01-28,1,Молоко,5,169
893,2024-07-27,6,Молоко,4,1927
894,2024-04-14,5,Сливочное масло,6,894
895,2024-03-15,3,Сливочное масло,4,866
896,2024-06-08,4,Сливочное масло,12,948
897,2024-07-23,1,Пельмени,11,1053
898,2024-07-16,2,Мясо,7,1001
899,2024-02-08,4,Рис,7,238
900,2024-06-26,4,Пельмени,12,1146
901,2024-06-23,1,Сливочное масло,10,418
902,2024-01-02,4,Хлеб,6,219
903,2024-06-27,4,Молоко,11,581
904,2024-06-04,2,Хлеб,11,1873
905,2024-04-07,6,Пельмени,3,316
906,2024-07-04,1,Сливочное масло,5,564
907,2024-02-12,3,Пельмени,3,989
908,2024-05-17,5,Хлеб,12,1006
909,2024-02-12,7,Хлеб,12,805
910,2024-06-06,5,Сливочное масло,3,1060
911,2024-06-08,1,Рис,1,528
912,2024-04-04,4,Хлеб,4,1138
913,2024-03-04,3,Рис,5,423
914,2024-01-11,5,Молоко,11,1254
915,2024-01-04,7,Пельмени,10,485
916,2024-04-27,5,Сливочное масло,7,1345
917,2024-03-28,4,Мясо,6,294
918,2024-06-02,5,Мясо,6,1786
919,2024-07-27,1,Мясо,6,563
920,2024-07-11,5,Сливочное масло,4,332
921,2024-07-16,4,Молоко,7,1434
922,2024-03-09,5,Рис,7,884
923,2024-03-23,6,Пельмени,8,480
924,2024-01-21,5,Рис,8,188
925,2024-04-03,4,Рис,10,993
926,2024-07-27,7,Мясо,3,1277
927,2024-04-07,2,Рис,12,1478
928,2024-01-13,5,Молоко,10,591
929,2024-07-22,6,Рис,12,866
930,2024-06-20,7,Рис,11,1877
931,2024-07-18,4,Хлеб,6,886
932,2024-01-23,5,Сливочное масло,1,226
933,2024-06-30,2,Пельмени,9,1446
934,2024-04-02,6,Рис,7,1310
935,2024-05-09,1,Рис,11,224
936,2024-07-25,2,Сливочное масло,8,158
937,2024-02-08,2,Молоко,10,1511
938,2024-05-16,5,Молоко,12,1889
939,2024-04-10,2,Хлеб,8,357
940,2024-07-25,5,Сливочное масло,10,232
941,2024-06-21,7,Хлеб,2,1050
942,2024-01-02,6,Мясо,11,1467
943,2024-04-29,5,Сливочное масло,2,730
944,2024-05-04,3,Рис,3,1741
945,2024-06-12,7,Мясо,7,875
946,2024-04-18,3,Мясо,7,1308
947,2024-01-04,3,Пельмени,1,437
948,2024-04-25,4,Хлеб,1,920
949,2024-03-15,7,Мясо,9,507
950,2024-07-02,4,Рис,9,939
951,2024-03-17,1,Молоко,2,1093
952,2024-06-17,5,Мясо,7,1494
953,2024-04-10,4,Пельмени,5,1714
954,2024-01-02,6,Хлеб,6,1763
955,2024-06-07,5,Молоко,6,429
956,2024-01-16,6,Сливочное масло,10,1889
957,2024-04-10,7,Молоко,5,1774
958,2024-05-02,5,Хлеб,11,988
959,2024-02-08,6,Пельмени,11,1495
960,2024-05-20,4,Сливочное масло,7,1339
961,2024-06-24,5,Пельмени,4,1315
962,2024-04-08,4,Пельмени,9,1753
963,2024-07-18,7,Пельмени,1,1790
964,2024-01-24,6,Хлеб,11,1460
965,2024-04-13,4,Сливочное масло,10,1029
966,2024-04-13,1,Пельмени,3,795
967,2024-06-20,1,Молоко,7,211
968,2024-05-25,7,Молоко,8,585
969,2024-06-27,4,Молоко,2,461
970,2024-04-20,7,Молоко,8,1663
971,2024-05-17,1,Мясо,5,1719
972,2024-01-26,2,Мясо,4,1404
973,2024-03-08,7,Сливочное масло,9,749
974,2024-01-10,4,Молоко,1,1582
975,2024-01-17,5,Молоко,7,1101
976,2024-07-03,5,Пельмени,1,1510
977,2024-02-13,5,Мясо,9,966
978,2024-03-06,4,Хлеб,9,581
979,2024-03-03,6,Хлеб,8,1167
980,2024-04-16,7,Пельмени,5,182
981,2024-03-12,1,Хлеб,4,1072
982,2024-01-29,2,Хлеб,7,1993
983,2024-02-13,3,Рис,12,545
984,2024-07-18,7,Мясо,6,853
985,2024-04-17,6,Молоко,4,267
986,2024-03-31,5,Рис,1,1643
987,2024-03-26,6,Хлеб,10,265
988,2024-02-04,5,Рис,6,405
989,2024-03-06,2,Мясо,4,626
990,2024-06-01,6,Мясо,8,1868
991,2024-01-04,7,Пельмени,1,1814
992,2024-03-13,7,Хлеб,2,1542
993,2024-02-21,5,Хлеб,1,1946
994,2024-03-04,3,Пельмени,4,212
995,2024-05-29,5,Рис,5,1860
996,2024-06-03,6,Хлеб,1,1682
997,2024-06-04,4,Сливочное масло,2,910
998,2024-04-17,2,Мясо,3,1934
999,2024-01-15,4,Мясо,9,776
